alias_1,alias_2,alias_3,field,types,mandatory,PRED,PREY,units,remarks
Dataset, ,filename,dataset,c,T,T,F,free text,Data set name
Country, , ,country,c,T,T,F,ICES Alpha code,Sampling country
Ship, , ,ship,c,T,T,F,ICES Alpha code,"Sampling platform, e.g. Research vessel name "
Latitude,latitude, ,lat,d,F,T,F,,"Sample lattitude, decimal format"
Longitude,longitude, ,lon,d,F,T,F, ,"Sample lattitude, decimal format"
Estimated_Lat_Lon, , ,est_lat_lon,c,F,T,F,,Is longitude or lattitude estimated?
ICES_StatRec, ,Square,rectangle,c,T,T,F, ,"ICES statistical rectangle, or other smaller area"
ICES_AreaCode, , ,area,c,T,T,F, ,"ICES area, or other larger area"
Year, , ,year,i,T,T,F,yyyy,Sampling year
Quarter, , ,quarter,i,T,T,F,[1-4],Quarter of the year
Month, , ,month,i,T,T,F,[1-12],Month
Day, , ,day,i,T,T,F,[1-31],Day of the month
Time, , ,time,i,F,T,F,HHMM,Time of the day (24 hours)
Station, , ,station,c,T,T,F,free text,Sampling station
Haul, , ,haul,c,T,T,F,free text,Sampling haul
Sampling_Method,sampling_method,Sampling_method,samp_meth,c,F,T,F,free text,"Sampling method, e.g. DEM=Demersal, PEL=Pelagic"
Depth, , ,depth,d,F,T,F,meter,Ambient depth
Temperature,temperature, ,temp,d,F,T,F,degree Celcius,Ambient temperature
Sample_ID,SampleID,sample_number,sample_id,c,T,T,T,free text,"Unique id for one or more individual  stomachs or  pool of  stomachs from the same sample station (e.g. haul ). Unique within the full dataset, e.g. created from combination of pred_name, pred_l, year, month, day, country, ship, haul, station, fish nr "
SampleNo(FishID),SampleNoFishID,StomachID,fish_id,c,T,T,T,free text,Id for each individual stomach or pool of stomachs. Unique id in combination with sample_id 
RecordType, , ,record_type,c,F,T,F,SS|PS,"Collation of stomachs by individual stomach or by a pool of stomachs, SS=Single stomachs, PS=Pooled stomachs"
Predator_AphiaID,pred_aphia_id,Predator_code,pred_aphia,i,F,T,F,WoRMS aphia id,World Register of Marine Species code
Predator_NODC, , ,pred_nodc,d,F,T,F,NODC 10 digits,"NODC coding system, obselete but usefull"
Predator_LatinName, ,scientific_name,pred_name,c,T,T,F,text,"Predator taxon, latin name "
Predator_Weight(mean),Predator_Weight,PredatorWeight,pred_w,d,F,T,F,gram,Body weight of predator
Predator_Age(mean),Predator_Age,PredatorAge,pred_age,i,F,T,F,years,Age of predator
